timestamp,status,latency,response_time
2023-05-19 08:00:00,down,12.3,381
2023-05-19 08:05:00,down,12.4,262
2023-05-19 08:10:00,down,14.4,251
2023-05-19 08:15:00,down,12.6,320
2023-05-19 08:20:00,up,14.4,219
2023-05-19 08:25:00,up,15.8,251
2023-05-19 08:30:00,down,20.0,338
2023-05-19 08:35:00,down,11.5,227
2023-05-19 08:40:00,up,14.7,203
2023-05-19 08:45:00,down,13.1,372
2023-05-19 08:50:00,down,16.8,371
2023-05-19 08:55:00,down,16.5,380
2023-05-19 09:00:00,down,11.0,225
2023-05-19 09:05:00,up,11.1,283
2023-05-19 09:10:00,down,15.2,312
2023-05-19 09:15:00,down,10.7,315
2023-05-19 09:20:00,down,13.5,276
2023-05-19 09:25:00,up,14.8,355
2023-05-19 09:30:00,up,18.8,327
2023-05-19 09:35:00,up,14.9,256
2023-05-19 09:40:00,down,14.5,224
2023-05-19 09:45:00,down,11.4,266
2023-05-19 09:50:00,down,12.9,313
2023-05-19 09:55:00,up,12.6,315
2023-05-19 10:00:00,down,15.1,366
2023-05-19 10:05:00,down,12.0,331
2023-05-19 10:10:00,down,17.5,318
2023-05-19 10:15:00,up,10.5,247
2023-05-19 10:20:00,up,12.1,234
2023-05-19 10:25:00,down,11.7,332
2023-05-19 10:30:00,down,15.7,292
2023-05-19 10:35:00,up,14.9,220
2023-05-19 10:40:00,down,12.0,331
2023-05-19 10:45:00,down,11.0,291
2023-05-19 10:50:00,up,12.8,346
2023-05-19 10:55:00,up,20.0,393
2023-05-19 11:00:00,down,16.6,379
2023-05-19 11:05:00,up,16.3,241
2023-05-19 11:10:00,down,18.4,235
2023-05-19 11:15:00,down,10.9,301
2023-05-19 11:20:00,up,18.6,335
2023-05-19 11:25:00,down,14.9,274
2023-05-19 11:30:00,up,12.7,393
2023-05-19 11:35:00,up,19.9,319
2023-05-19 11:40:00,down,18.6,349
2023-05-19 11:45:00,down,10.9,301
2023-05-19 11:50:00,up,16.5,371
2023-05-19 11:55:00,down,11.8,330
2023-05-19 12:00:00,up,16.3,313
2023-05-19 12:05:00,up,15.6,232
2023-05-19 12:10:00,down,13.5,336
2023-05-19 12:15:00,down,18.4,214
2023-05-19 12:20:00,down,16.6,217
2023-05-19 12:25:00,down,17.2,387
2023-05-19 12:30:00,down,11.3,373
2023-05-19 12:35:00,down,19.8,325
2023-05-19 12:40:00,down,12.9,226
2023-05-19 12:45:00,down,18.2,350
2023-05-19 12:50:00,down,16.5,319
